date,Nifty 50 50
2025-07-08,120.1429191
2025-07-09,120.2114655
2025-07-10,120.4680461
2025-07-11,120.8528346
2025-07-14,120.8960596
2025-07-15,120.935962
2025-07-16,119.917443
2025-07-17,120.1976735
2025-07-18,119.9736954
2025-07-21,120.1666523
2025-07-22,120.209361
2025-07-23,121.3491969
2025-07-24,121.7513087
2025-07-25,121.8427329
2025-07-28,122.1409758
2025-07-29,122.110179
2025-07-30,121.4616696
2025-07-31,119.5648123
2025-08-01,119.2422799
2025-08-04,120.4645085
2025-08-05,120.0035803
2025-08-06,120.6342664
2025-08-07,120.6450258
2025-08-08,120.0436577
2025-08-11,120.0397471
2025-08-12,121.1397242
2025-08-13,121.4216692
2025-08-14,121.8695752
2025-08-18,122.1446597
2025-08-19,122.3662523
2025-08-20,122.290465
2025-08-21,122.7645946
2025-08-22,122.8620505
2025-08-25,122.9042775
2025-08-26,122.9499633
2025-08-28,123.2504732
2025-08-29,123.3113878
2025-09-01,123.4233578
2025-09-02,123.3590555
2025-09-03,123.4244882
2025-09-04,122.6104413
2025-09-05,122.7121625
2025-09-08,123.1427826
2025-09-09,122.9057904
2025-09-10,124.0754613
2025-09-11,124.2138552
2025-09-12,124.4735976
2025-09-15,124.4252451
2025-09-16,124.2290659
2025-09-17,124.1850542
2025-09-18,125.1701042
2025-09-19,125.7160477
2025-09-22,125.7775731
2025-09-23,125.8190042
2025-09-24,126.2665768
2025-09-25,126.1053352
2025-09-26,125.462653
2025-09-29,125.1616265
2025-09-30,125.1103224
