Date,Nippon India Large Cap Fund (G),ICICI Pru Large Cap Fund Reg (G),Invesco India Mid Cap Fund (G),Motilal Oswal Midcap Fund Reg (G),Bandhan Small Cap Fund Reg (G),HDFC Small Cap Fund (G),NIFTY 50
06-12-2022,75.4419,69.0949,93.5,78.3,32.4,136.9,18642.75
07-12-2022,75.1373,68.8065,92.9,77.8,32.2,136,18560.65
08-12-2022,75.5492,69.1797,93.4,78.2,32.4,136.8,18609.35
09-12-2022,74.9949,68.669,92.5,77.4,32.05,135.5,18496.6
12-12-2022,74.8462,68.5346,92.3,77.2,32,135.1,18497.15
13-12-2022,75.2952,68.9421,92.9,77.7,32.2,135.9,18608
14-12-2022,75.4865,69.1306,93.1,77.9,32.25,136.2,18660.3
15-12-2022,74.7758,68.4557,91.8,76.8,31.8,134.4,18414.9
16-12-2022,74.1576,67.8964,90.8,76,31.45,132.9,18269
19-12-2022,74.5587,68.2797,91.4,76.5,31.65,133.8,18420.45
20-12-2022,75.4687,69.1039,92.7,77.6,32.1,135.7,18385.3
21-12-2022,74.9152,68.599,91.8,76.8,31.75,134.2,18205.4
22-12-2022,75.3221,68.9698,92.4,77.3,32,135.3,18199.1
23-12-2022,74.1484,67.8964,90.5,75.7,31.3,132.3,17806.8
26-12-2022,74.8105,68.5168,91.5,76.6,31.7,133.9,18014.6
27-12-2022,75.2424,68.8952,92.1,77.1,31.9,134.8,18132.3
28-12-2022,75.1462,68.7977,91.9,76.9,31.8,134.4,18122.5
29-12-2022,75.5223,69.1484,92.5,77.4,32.05,135.4,18191
30-12-2022,74.8973,68.5812,91.5,76.6,31.7,133.9,18105.3
02-01-2023,75.331,69.0055,92.1,77.1,31.9,134.8,18197.45
03-01-2023,75.0529,68.7482,91.6,76.7,31.75,134.1,18232.55
04-01-2023,74.2022,67.969,90.3,75.6,31.3,132.2,17992.15
05-01-2023,74.2726,68.0234,90.4,75.7,31.35,132.4,18042.95
06-01-2023,73.5527,67.3574,89.3,74.8,30.95,130.8,17859.45
09-01-2023,74.7927,68.4989,91.1,76.3,31.6,133.5,18101.2
10-01-2023,74.3482,68.087,90.5,75.8,31.4,132.6,17914.15
11-01-2023,74.4568,68.1845,90.6,75.9,31.45,132.8,17895.7
12-01-2023,74.4211,68.1578,90.5,75.8,31.4,132.7,17858.45
13-01-2023,74.968,68.6599,91.3,76.5,31.7,133.9,17956.6
16-01-2023,74.4568,68.1756,90.6,75.9,31.45,132.8,17894.85
17-01-2023,74.8973,68.5812,91.3,76.5,31.7,133.9,18053.3
18-01-2023,75.3132,68.9698,91.9,77,31.9,134.8,18165.35
19-01-2023,75.2512,68.9057,91.8,76.9,31.85,134.6,18107.85
20-01-2023,74.9152,68.599,91.2,76.4,31.65,133.7,18027.65
23-01-2023,75.7825,69.4057,92.5,77.5,32.1,135.6,18118.3
24-01-2023,75.5223,69.1484,92,77,31.9,134.9,18118.55
25-01-2023,74.1933,67.9423,90.2,75.5,31.25,132.1,17891.95
27-01-2023,73.5438,67.3396,89.1,74.6,30.85,130.5,17604.35
30-01-2023,73.2047,66.9961,88.6,74.2,30.7,129.9,17649
31-01-2023,74.0132,67.7578,89.9,75.3,31.2,131.9,17662.15
01-02-2023,74.9858,68.651,91.4,76.6,31.7,134,17616.3
02-02-2023,75.5669,69.1841,92.1,77.1,31.95,134.9,17610.4
03-02-2023,76.5461,70.087,93.4,78.2,32.4,136.9,17854.05
06-02-2023,75.5492,69.1752,91.9,77,31.9,134.8,17764.6
07-02-2023,76.0118,69.6088,92.5,77.5,32.1,135.6,17871.7
08-02-2023,77.0142,70.5284,93.8,78.6,32.55,137.5,17893.4
09-02-2023,76.8169,70.3475,93.5,78.3,32.45,137,17856.55
10-02-2023,76.6962,70.237,93.3,78.1,32.35,136.6,17844.6
13-02-2023,76.3219,69.8951,92.7,77.6,32.15,135.8,17770.9
14-02-2023,77.032,70.5463,93.6,78.4,32.45,137.1,17929.85
15-02-2023,77.8783,71.3148,94.9,79.5,32.9,139,18015.85
16-02-2023,77.8178,71.2604,94.7,79.3,32.8,138.6,18035.85
17-02-2023,77.4996,70.9674,94.2,78.9,32.65,138,17944.2
20-02-2023,77.2064,70.7013,93.7,78.5,32.5,137.2,17844.6
21-02-2023,77.0685,70.573,93.5,78.3,32.4,136.9,17826.7
22-02-2023,75.9849,69.582,92,77,31.9,134.9,17554.3
23-02-2023,75.8068,69.4229,91.7,76.8,31.8,134.3,17511.25
24-02-2023,74.9242,68.6155,90.3,75.6,31.3,132.2,17465.85
27-02-2023,74.8884,68.5723,90.4,75.7,31.35,132.4,17392.7
28-02-2023,75.4062,69.0499,91.3,76.4,31.65,133.7,17303.95
01-03-2023,76.0118,69.6088,92.1,77.1,31.95,134.9,17450.9
02-03-2023,75.6552,69.2797,91.5,76.6,31.7,133.9,17321.9
03-03-2023,76.9152,70.439,93.1,77.9,32.25,136.2,17594.35
06-03-2023,77.8089,71.2515,94.3,79,32.7,138.2,17711.45
08-03-2023,77.2333,70.728,93.5,78.3,32.4,136.8,17754.4
09-03-2023,76.799,70.3297,92.9,77.8,32.2,136,17589.6
10-03-2023,75.7557,69.379,91.4,76.5,31.65,133.7,17412.9
13-03-2023,75.6284,69.2529,91.3,76.4,31.6,133.5,17154.3
14-03-2023,75.8772,69.4834,91.7,76.7,31.75,134.2,17223.15
15-03-2023,75.026,68.7038,90.5,75.7,31.35,132.4,16972.15
16-03-2023,75.6015,69.2351,91.3,76.4,31.6,133.5,17100.05
17-03-2023,76.1009,69.6913,92.1,77.1,31.9,134.8,17100.05
20-03-2023,75.5223,69.1573,91.2,76.3,31.55,133.4,17007.4
21-03-2023,76.3576,69.9305,92.4,77.3,32,135.2,17107.5
22-03-2023,76.2246,69.8045,92.2,77.1,31.9,134.8,17080.7
23-03-2023,75.8683,69.4745,91.6,76.6,31.7,134,17076.9
24-03-2023,75.5492,69.1752,91.1,76.2,31.5,133.2,16945.05
27-03-2023,75.1284,68.7977,90.5,75.7,31.3,132.2,16985.7
28-03-2023,75.2952,68.9421,90.7,75.9,31.4,132.6,17004.65
29-03-2023,76.0118,69.6088,91.7,76.7,31.75,134.1,17080.7
31-03-2023,77.3221,70.8178,93.4,78.2,32.35,136.6,17359.75
03-04-2023,77.5823,71.0561,93.7,78.5,32.5,137.2,17398.05
05-04-2023,77.5912,71.065,93.7,78.5,32.5,137.2,17557.05
06-04-2023,77.68,71.146,93.8,78.6,32.55,137.5,17599.15
10-04-2023,77.9246,71.3651,94.1,78.8,32.65,138,17624.05
11-04-2023,78.3398,71.7471,94.7,79.3,32.85,138.8,17722.3
12-04-2023,78.5546,71.9423,95,79.6,32.95,139.3,17812.4
13-04-2023,78.6925,72.0789,95.2,79.8,33.05,139.7,17828
17-04-2023,78.0899,71.5173,94.2,78.9,32.7,138.1,17706.85
18-04-2023,78.2952,71.6927,94.5,79.1,32.8,138.5,17660.15
19-04-2023,78.1345,71.553,94.2,78.9,32.7,138.1,17618.75
20-04-2023,78.3309,71.7382,94.5,79.1,32.8,138.5,17624.45
21-04-2023,78.304,71.7115,94.4,79,32.75,138.3,17624.05
24-04-2023,78.8706,72.2351,95.3,79.8,33.05,139.6,17743.05
25-04-2023,79.4362,72.7578,96.1,80.5,33.3,140.7,17769.25
26-04-2023,79.2398,72.5769,95.8,80.2,33.2,140.2,17813.6
27-04-2023,80.1264,73.3888,97,81.2,33.6,142,17915.05
28-04-2023,80.9727,74.155,98.2,82.2,34,143.6,18065
02-05-2023,81.7912,74.9123,99.3,83.1,34.4,145.3,18147.65
03-05-2023,81.4269,74.5756,98.7,82.6,34.2,144.4,18089.85
04-05-2023,81.338,74.4946,98.6,82.5,34.15,144.2,18090.4
05-05-2023,82.2515,75.3345,99.8,83.5,34.55,145.9,18264.4
08-05-2023,83.0532,76.0682,100.8,84.4,34.9,147.4,18264.4
09-05-2023,83.1168,76.1226,100.9,84.5,34.95,147.6,18297
10-05-2023,83.377,76.3609,101.2,84.7,35.05,148.1,18315.1
11-05-2023,83.3325,76.3165,101.1,84.6,35,147.9,18297
12-05-2023,83.071,76.086,100.7,84.3,34.85,147.2,18203.4
15-05-2023,83.4757,76.4587,101.3,84.8,35.1,148.3,18398.85
16-05-2023,83.1168,76.1226,100.7,84.3,34.85,147.2,18287.2
17-05-2023,83.2155,76.2112,100.8,84.4,34.9,147.5,18285.4
18-05-2023,83.0175,76.0319,100.5,84.1,34.8,146.9,18129.95
19-05-2023,83.3236,76.3165,100.9,84.5,34.95,147.6,18203.4
22-05-2023,83.8414,76.7909,101.6,85.1,35.2,148.7,18314.4
23-05-2023,84.1284,77.057,102,85.4,35.35,149.3,18348
24-05-2023,84.227,77.1456,102.1,85.5,35.4,149.6,18285.4
25-05-2023,84.0927,77.0123,101.9,85.3,35.3,149.1,18321.15
26-05-2023,85.145,77.9944,103.2,86.4,35.75,151.2,18499.35
29-05-2023,85.6085,78.411,103.9,87,36,152.4,18598.65
30-05-2023,85.8955,78.6771,104.3,87.3,36.15,153.1,18633.85
31-05-2023,85.6085,78.411,103.9,87,36,152.4,18534.4
01-06-2023,85.2536,78.0833,103.4,86.5,35.8,151.6,18487.75
02-06-2023,86.0041,78.7882,104.4,87.4,36.2,153.3,18534.1
05-06-2023,86.6874,79.4057,105.3,88.2,36.5,154.5,18593.85
06-06-2023,86.7231,79.4324,105.4,88.3,36.55,154.7,18599
07-06-2023,87.0598,79.7409,105.8,88.7,36.7,155.4,18726.4
08-06-2023,86.6874,79.4057,105.2,88.1,36.45,154.3,18634.55
09-06-2023,86.4984,79.2321,104.9,87.8,36.35,153.9,18563.4
12-06-2023,87.0598,79.7409,105.8,88.6,36.65,155.3,18601.5
13-06-2023,87.5233,80.1674,106.4,89.1,36.9,156.3,18716.15
14-06-2023,87.4876,80.1317,106.3,89,36.85,156.1,18755.9
15-06-2023,87.3274,79.9984,106.1,88.8,36.75,155.7,18688.1
16-06-2023,88.0868,80.6868,107.1,89.7,37.15,157.3,18826
19-06-2023,88.4511,81.0146,107.7,90.2,37.35,158.1,18755.45
20-06-2023,88.6301,81.1882,107.9,90.4,37.45,158.5,18816.7
21-06-2023,88.7574,81.3093,108.1,90.5,37.5,158.8,18856.85
22-06-2023,88.3526,80.9257,107.5,89.9,37.25,157.7,18691.2
23-06-2023,88.1314,80.7293,107.2,89.7,37.15,157.3,18665.5
26-06-2023,88.3347,80.9079,107.5,89.9,37.25,157.7,18691.2
27-06-2023,89.1154,81.6388,108.5,90.8,37.6,159.2,18817.4
28-06-2023,89.9171,82.3725,109.5,91.7,38,160.9,18972.1
30-06-2023,90.245,82.6698,110,92.1,38.2,161.7,19189.05
